Database,Title
IEEE,Boosting Neural Commit Message Generation with Code Semantic Analysis
IEEE,ATOM: Commit Message Generation Based on Abstract Syntax Tree and Hybrid Ranking
IEEE,Neural-Machine-Translation-Based Commit Message Generation: How Far Are We?
IEEE,Quality Assurance for Automated Commit Message Generation
IEEE,On Automatically Generating Commit Messages via Summarization of Source Code Changes
IEEE,Towards Automatic Generation of Short Summaries of Commits
IEEE,ChangeScribe: A Tool for Automatically Generating Commit Messages
IEEE,Generating Commit Messages from Diffs using Pointer-Generator Network
IEEE,Automatically generating commit messages from diffs using neural machine translation
IEEE,24765-2010 - ISO/IEC/IEEE International Standard - systems and software engineering -- Vocabulary
I/C,CoreGen: Contextualized Code Representation Learning for Commit Message Generation
I/C,Quality Assurance for Automated Commit Message Generation
I/C,On the Relevance of Cross-project Learning with Nearest Neighbours for Commit Message Generation
I/C,Boosting neural commit message generation with code semantic analysis
I/C,Commit message generation from code differences using hidden markov models
I/C,ATOM: Commit Message Generation Based on Abstract Syntax Tree and Hybrid Ranking
I/C,Context-aware Retrieval-based Deep Commit Message Generation
I/C,Neural-Machine-Translation-Based Commit Message Generation: How Far Are We?
I/C,Commit message generation for source code changes
I/C,Generating Commit Messages from Diffs using Pointer-Generator Network
I/C,Towards Automatic Generation of Short Summaries of Commits
I/C,ChangeScribe: A Tool for Automatically Generating Commit Messages
I/C,On Automatically Generating Commit Messages via Summarization of Source Code Changes
I/C,Unsupervised learning of general-purpose embeddings for code changes
I/C,Learning Human-Written Commit Messages to Document Code Changes
I/C,Comparing approaches to analyze refactoring activity on software repositories
ACM,Context-aware Retrieval-based Deep Commit Message Generation
ACM,Commit Message Generation from Code Differences using Hidden Markov Models
ACM,Neural-machine-translation-based commit message generation: how far are we?
ACM,On the Relevance of Cross-project Learning with Nearest Neighbours for Commit Message Generation
ACM,Boosting neural commit message generation with code semantic analysis
ACM,Unsupervised learning of general-purpose embeddings for code changes
ACM,ChangeScribe: a tool for automatically generating commit messages
ACM,Generating commit messages from diffs using pointer-generator network
ACM,Why did this code change?
ACM,How do developers blog?: an exploratory study
ACM,On the classification of software change messages using multi-label active learning
ACM,RCLinker: automated linking of issue reports and commits leveraging rich contextual information
ACM,Towards automatic generation of short summaries of commits
ACM,Automating app review response generation
ACM,Continuous test generation: enhancing continuous integration with automated test generation
ACM,Generating Question Titles for Stack Overflow from Mined Code Snippets
ACM,SPI: Automated Identification of Security Patches via Commits
ACM,ClDiff: generating concise linked code differences
ACM,Automatic generation of pull request descriptions
ACM,Semi-automatic generation of audience-specific release notes
ACM,Control generation for embedded systems based on composition of modal processes
ACM,Retrieve and refine: exemplar-based neural comment generation
ACM,LV*: a class of lazy versioning HTMs for low-cost integration of transactional memory systems
ACM,A Large-Scale Comparative Evaluation of IR-Based Tools for Bug Localization
ACM,MIDDLE-R: Consistent database replication at the middleware level
ACM,Ensuring recoverability in composing web services
ACM,Cherry-picking of code commits in long-running multi-release software
ACM,Bad-token: denial of service attacks on WPA3
ACM,Regression tests to expose change interaction errors
ACM,Traceability in the wild: automatically augmenting incomplete trace links
ACM,An empirical Study of Quick Remedy Commits
ACM,An empirical investigation of how and why developers rename identifiers
ACM,Detecting and Characterizing Bots that Commit Code
ACM,Fault tolerant consensus protocol for distributed database transactions
ACM,Using process groups to implement failure detection in asynchronous environments
ACM,Performance regression testing of concurrent classes
ACM,Comparing repositories visually with repograms
ACM,Traceability Support for Multi-Lingual Software Projects
ACM,Exploring the Security Awareness of the Python and JavaScript Open Source Communities
ACM,DeLICM: scalar dependence removal at zero memory cost
ACM,Multi-site Gargamel: optimistic synchronization for reliable geo-replicated databases
ACM,How do centralized and distributed version control systems impact software changes?
ACM,Scalable selective re-execution for EDGE architectures
ACM,Mining energy-aware commits
ACM,SmartCommit: a graph-based interactive assistant for activity-oriented commits
ACM,Evaluation of remote backup algorithms for transaction processing systems
ACM,Evaluation of remote backup algorithms for transaction-processing systems
ACM,COMBFT: Conflicting-Order-Match based Byzantine Fault Tolerance Protocol with High Efficiency and Robustness
ACM,CoRA: decomposing and describing tangled code changes for reviewer
ACM,Computation and communication in R*: a distributed database manager
ACM,Recommending method invocation context changes
ACM,Threats on building models from CVS and Bugzilla repositories: the Mozilla case study
ACM,ARCA: automated analysis of AUTOSAR meta-model changes
ACM,Method for distributed transaction commit and recovery using Byzantine Agreement within clusters of processors
ACM,Method for distributed transaction commit and recovery using Byzantine Agreement within clusters of processors
ACM,CVExplorer: identifying candidate developers by mining and exploring their open source contributions
ACM,A novel industry grade dataset for fault prediction based on model-driven developed automotive embedded software
ACM,Toward imitating visual attention of experts in software development tasks
ACM,WarningsGuru: integrating statistical bug models with static analysis to provide timely and specific bug warnings
ACM,Precfix: large-scale patch recommendation by mining defect-patch pairs
ACM,Improving real-world vulnerability characterization with vulnerable slices
ACM,Private blockchain-envisioned security framework for AI-enabled IoT-based drone-aided healthcare services
ACM,An efficient fault-tolerant protocol for replicated data management
ACM,Roll-DPoS: A Randomized Delegated Proof of Stake Scheme for Scalable Blockchain-Based Internet of Things systems
ACM,Commit bubbles
ACM,Automated topic naming to support cross-project analysis of software maintenance activities
ACM,CoopEdge: A Decentralized Blockchain-based Platform for Cooperative Edge Computing
ACM,Commitment in a partitioned distributed database
ACM,Anatomy of functionality deletion: an exploratory study on mobile apps
ACM,Data caching tradeoffs in client-server DBMS architectures
ACM,OSI distributed transaction processing commitment optimizations
ACM,Are Multi-Language Design Smells Fault-Prone? An empirical Study
ACM,Open Semantic Revision Control with R43ples: Extending SPARQL to access revisions of Named Graphs
ACM,Decision knowledge triggers in continuous software engineering
ACM,Progressive optimization in a shared-nothing parallel database
ACM,Detecting and characterizing semantic inconsistencies in ported code
ACM,Open commit protocols tolerating commission failures
ACM,Securing every bit: authenticated broadcast in radio networks
ACM,Preventing and repairing build breakage
ACM,Bugs.jar: a large-scale diverse dataset of real-world Java bugs
ACM,Increasing efficiency and effectiveness of software product line evolution: an infrastructure on top of configuration management
ACM,The 8th International Workshop on Realizing Artificial Intelligence Synergies in Software Engineering
ACM,Which Refactoring Reduces Bug Rate?
ACM,Conflict management in PDEVS: an experience in modelling and simulation of time petri nets
ACM,Information Needs in Contemporary Code Review
ACM,BugsInPy: a database of existing bugs in Python programs to enable controlled testing and debugging studies
ACM,A study of oracle approximations in testing deep learning libraries
ACM,Circumventing refactoring masking using fine-grained change recording
ACM,How to Communicate when Submitting Patches: An empirical Study of the Linux Kernel
ACM,Low-latency multi-datacenter databases using replicated commit
ACM,Overview of Blockchain Consensus Mechanism
ACM,FHistorian: Locating Features in Version Histories
ACM,How Often Do Single-Statement Bugs Occur?: The ManySStuBs4J Dataset
ACM,Versioning in Main-Memory database systems: From MusaeusDB to TardisDB
ACM,Secure agreement protocols: reliable and atomic group multicast in rampart
ACM,Report on evaluation experiments using different machine learning techniques for defect prediction
ACM,Just-in-time detection of protection-impacting changes on WordPress and MediaWiki
ACM,A unified framework to learn program semantics with graph neural networks
ACM,ConfluxDB: multi-master replication for partitioned snapshot isolation databases
ACM,Feature-oriented defect prediction
ACM,Program Repairing History as Git Repository
ACM,Rectifying orphan components using group-failover in distributed real-time and embedded systems
ACM,Triton: a peer-assisted cloud storage system
ACM,SMChain: a scalable blockchain protocol for secure metering systems in distributed industrial plants
ACM,A Large-Scale empirical Study of Security Patches
ACM,Amalgamating source code authors maintainers and change proneness to triage change requests
ACM,Identifying Optimal Sets of Standardized Architectural Features: A Method and its Automotive Application
ACM,A case of system-level hardware/software co-design and co-verification of a commodity multi-processor system with custom hardware
ACM,Toward improving ability to repair bugs automatically: a patch candidate location mechanism using code similarity
ACM,Formal modeling and analysis of RAMP transaction systems
ACM,How is video game development different from software development in open source?
ACM,Code recommendation for exception handling
ACM,A Blockchain-Based Privacy-Preserving Scheme for Smart Grids
ACM,Automatically diagnosing and repairing error handling bugs in C
ACM,T??r: blob storage meets built-in transactions
ACM,Hybrids on Steroids: SGX-Based High Performance BFT
ACM,An empirical analysis of flaky tests
ACM,Consistent and efficient output-streams management in optimistic simulation platforms
ACM,Predicting co-changes between functionality specifications and source code in behavior driven development
ACM,Don?_?t Trust the cloud Verify: Integrity and Consistency for cloud Object Stores
ACM,Carousel: Low-Latency Transaction Processing for Globally-Distributed Data
ACM,Architecture and design of AlphaServer GS320
ACM,Mining modern repositories with elasticsearch
ACM,Architecture and design of AlphaServer GS320
ACM,Automat+E152:H152ically documenting program changes
ACM,Expressing and checking intended changes via software change contracts
ACM,Process mining software repositories from student projects in an undergraduate software engineering course
ACM,An empirical Study of Crash-inducing Commits in Mozilla Firefox
ACM,Colored Petri nets: a graphical language for formal modeling and validation of concurrent systems
ACM,Shadow of a doubt: testing for divergences between software versions
ACM,On the interplay between non-functional requirements and builds on continuous integration
ACM,Toward understanding compiler bugs in GCC and LLVM
ACM,Scalable and Fault Tolerant Failure Detection and Consensus
ACM,Designing Representations for Digital Documents
ACM,Bisecting commits and modeling commit risk during testing
ACM,A message driven OR-parallel machine
ACM,Separ: Towards Regulating Future of Work Multi-Platform Crowdworking Environments with Privacy Guarantees
ACM,CBCD: cloned buggy code detector
ACM,Using Others' Tests to Identify Breaking Updates
ACM,1Pipe: scalable total order communication in data center networks
ACM,Semantic crash bucketing
ACM,Revisiting prior empirical findings for mobile apps: an empirical case study on the 15 most popular open-source Android apps
ACM,Context-based synchronization: an approach beyond semantics for concurrency control
ACM,A dataset of parametric cryptographic misuses
ACM,Transactional auto scaler: elastic scaling of in-memory transactional data grids
ACM,Cost and availability tradeoffs in replicated data concurrency control
ACM,Building test suites in social coding sites by leveraging drive-by commits
ACM,Maintaining feature traceability with embedded annotations
ACM,The uniqueness of changes: characteristics and applications
ACM,A Secure Hash Commitment Approach for Moving Target Defense of Security-critical Services
ACM,Don't trust the cloud verify: integrity and consistency for cloud object stores
ACM,BugSwarm: mining and continuously growing a dataset of reproducible failures and fixes
ACM,"Is there a ""golden"" feature set for static warning identification?: an experimental evaluation"
ACM,Commits as a basis for API misuse detection
ACM,Retrieval-based neural source code summarization
ACM,A hierarchical structure for concurrency control in a distributed database system
ACM,Unveiling multiple facets of design degradation in modern code review
ACM,Supporting Developers' Coordination in the IDE
ACM,CodePilot: Scaffolding End-to-End Collaborative Software Development for Novice Programmers
ACM,Management of a remote backup copy for disaster recovery
ACM,New notions of security: achieving universal composability without trusted setup
ACM,Distributed process groups in the V Kernel
ACM,OrpheusDB: bolt-on versioning for relational databases
ACM,Spanner: Google's globally-distributed database
ACM,MARBLE: mining for boilerplate code to identify API usability problems
ACM,FaRM: fast remote memory
ACM,Recovering system specific rules from software repositories
ACM,An Algorithm for Replicated Objects with Efficient Reads
ACM,A deep multitask learning approach for requirements discovery and annotation from open forum
ACM,Covrig: a framework for the analysis of code test and coverage evolution in real software
ACM,SoftMon: A Tool to Compare Similar Open-source Software from a Performance Perspective
ACM,Flash: efficient dynamic routing for offchain networks
ACM,An architectural blueprint for a pluggable version control system for software (evolution) analysis
ACM,Semantic bug seeding: a learning-based approach for creating realistic bugs
ACM,Undefined behavior: what happened to my code?
ACM,An evaluation of a client-server real-time database system
ACM,RTChain: A Reputation system with Transaction and Consensus Incentives for E-commerce Blockchain
ACM,The TickerTAIP parallel RAID architecture
ACM,Transparent speculation in geo-replicated transactional data stores
ACM,Spanner: Google?_?s Globally Distributed database
ACM,Machine fault tolerance for reliable datacenter systems
ACM,Deconstructing RDMA-enabled distributed transactions: hybrid is better
ACM,OffSide: Learning to Identify Mistakes in Boundary Conditions
ACM,Documentation practices in scientific software development
ACM,Improved Automatic Summarization of Subroutines via Attention to File Context
ACM,obTIOS: a CAx-framework service for building concurrent engineering environments
ACM,A graphical interface for analysis of communication protocols
ACM,COMA: an opportunity for building fault-tolerant scalable shared memory multiprocessors
ACM,On the Impact of Programming Languages on Code Quality: A Reproduction Study
ACM,One Primitive to Diagnose Them All: Architectural Support for Internet Diagnostics
ACM,Identifying features in forks
ACM,Towards Versioning of Arbitrary RDF Data
ACM,A syntax-guided edit decoder for neural program repair
ACM,Code Review is just reviewing code? A qualitative study with practitioners in industry
ACM,Building white-box abstractions by program refinement
ACM,Defect prediction using social network analysis on issue repositories
ACM,Automated parameter estimation process for clustering algorithms used in software maintenance
ACM,A Human Study of Comprehension and Code Summarization
ACM,Taming the Wild Etext: Managing Annotating and Sharing Tibetan Corpora in Open Spaces
ACM,Trace aware random testing for distributed systems
ACM,Shadow Symbolic Execution for Testing Software Patches
ACM,Supporting amnesia in log-based recovery protocols
ACM,LH*RS---a highly-available scalable distributed data structure
ACM,Characterizing the natural language descriptions in software logging statements
ACM,Transactional Auto Scaler: Elastic Scaling of Replicated In-Memory Transactional Data Grids
ACM,Evaluating a query framework for software evolution data
ACM,Large-scale analysis of framework-specific exceptions in Android apps
ACM,Predicting the vector impact of change: an industrial case study at brightsquid
ACM,Enabling mutation testing for Android apps
ACM,Consistent group membership in ad hoc networks
ACM,Supporting collaborative development using process models: an integration-focused approach
ACM,Towards a Blockchain-SDN Architecture for Secure and Trustworthy 5G Massive IoT Networks
ACM,On the influence of maintenance activity types on the issue resolution time
ACM,Efficient message ordering in dynamic networks
ACM,Highly available systems for database applications
ACM,Towards a Non-2PC Transaction Management in Distributed database systems
ACM,Getting to Flow in Software Development
ACM,Fast memory snapshot for concurrent programmingwithout synchronization
ACM,Using cause-effect analysis to understand the performance of distributed programs
ACM,Evolving system Families in Space and Time
ACM,Codecompass: an open software comprehension framework for industrial usage
ACM,A toolkit for the incremental implementation of heterogeneous database management systems
ACM,A Survey of Compiler Testing
ACM,CVEfixes: automated collection of vulnerabilities and their fixes from open-source software
ACM,Multidatabase Interoperability
ACM,How surveys tutors and software help to assess Scrum adoption in a classroom software engineering project
ACM,Asynchronous algorithms for approximate distributed constraint optimization with quality bounds
ACM,When and why your code starts to smell bad
ACM,Flexible dynamic injection of structured advice using byteman
ACM,A framework for high performance simulation of transactional data grid platforms
ACM,XML3DRepo: a REST API for version controlled 3D assets on the web
ACM,CLEVER: combining code metrics with clone detection for just-in-time fault prevention and resolution in large industrial projects
ACM,A survey of rollback-recovery protocols in message-passing systems
ACM,An empirical study of design discussions in code review
ACM,Tolerating node failures in cache only memory architectures
ACM,A Proof-of-Majority Consensus Protocol for Blockchain-enabled Collaboration Infrastructure of 5G Network Slice Brokers
ACM,Shaping program repair space with existing patches and similar code
ACM,A decentralized dynamic PKI based on blockchain
ACM,The Impact of a Major Security Event on an Open Source Project: The Case of OpenSSL
ACM,Domain-specific model differencing in visual concrete syntax
ACM,Understanding and Detecting Harmful Code
ACM,A comparative evaluation of static analysis actionable alert identification techniques
ACM,git2net: mining time-stamped co-editing networks from large git repositories
ACM,On the actual use of inheritance and interface in Java projects: evolution and implications
ACM,Harmonia: near-linear scalability for replicated storage with in-network conflict detection
ACM,Is Exceptional Behavior Testing an Exception?: An empirical Assessment Using Java Automated Tests
ACM,Continuous deployment at Facebook and OANDA
ACM,Building and maintaining a third-party library supply chain for productive and secure SGX enclave development
ACM,Distributed version management for read-only actions (extended abstract)
ACM,An experimental framework for improving the performance of BFT consensus for future permissioned blockchains
ACM,An empirical study on TensorFlow program bugs
ACM,Improving MMDB distributed transactional concurrency
ACM,A large-scale study of test coverage evolution
ACM,To type or not to type: quantifying detectable bugs in JavaScript
ACM,How do software engineers understand code changes?: an exploratory study in industry
ACM,Transactions and synchronization in a distributed operating system
ACM,Adressing problems with external validity of repository mining studies through a smart data platform
ACM,Planning for untangling: predicting the difficulty of merge conflicts
ACM,Automating just-in-time comment updating
ACM,Accurate and efficient refactoring detection in commit history
ACM,On the correctness of a local storage subsystem
ACM,LH*?_?a scalable distributed data structure
ACM,Warranties for faster strong consistency
ACM,Dissecting the Performance of Strongly-Consistent Replication Protocols
ACM,Traceability maintenance: factors and guidelines
ACM,An empirical study on crash recovery bugs in large-scale distributed systems
ACM,Why we refactor? confessions of GitHub contributors
ACM,Evaluating representation learning of code changes for predicting patch correctness in program repair
ACM,Parallelism and concurrency control performance in distributed database machines
