Database,Title
ACM,The vertica analytic database: C-store 7 years later
ACM,Prevalence of confusing code in software projects: atoms of confusion in the wild
ACM,uops.info: Characterizing Latency Throughput and Port Usage of Instructions on Intel Microarchitectures
ACM,Explicitly distributed AOP using AWED
ACM,CVS integration with notification and chat: lightweight software team collaboration
ACM,Lessons learned from building and deploying a code review analytics platform
ACM,A comparative analysis of the security aspects of the multimedia key exchange protocols
ACM,VulPecker: an automated vulnerability detection system based on code similarity analysis
ACM,Scalable practical byzantine fault tolerance with short-lived signature schemes
ACM,Test-driven code review: an empirical study
ACM,Paxos made live: an engineering perspective
ACM,Quality and productivity outcomes relating to continuous integration in GitHub
ACM,Inferring crypto API rules from code changes
ACM,What changes in where?: an empirical study of bug-fixing change patterns
ACM,DeFlaker: automatically detecting flaky tests
ACM,Hoop: efficient hardware-assisted out-of-place update for non-volatile memory
ACM,A trigger-based middleware cache for ORMs
ACM,Torturing databases for fun and profit
ACM,An exploratory study of the pull-based software development model
ACM,Fast General Distributed Transactions with Opacity
ACM,An Historical Analysis of the SEAndroid Policy Evolution
ACM,Distributed programming in Argus
ACM,DJoin: differentially private join queries over distributed databases
ACM,Software transactional memory for large scale clusters
ACM,Detecting flaky tests in probabilistic and machine learning applications
ACM,Erasure coding for small objects in in-memory KV storage
ACM,"On the ""naturalness"" of buggy code"
ACM,TaxDC: A Taxonomy of Non-Deterministic Concurrency Bugs in Datacenter Distributed systems
ACM,Ocean vista: gossip-based visibility control for speedy geo-distributed transactions
ACM,CheapBFT: resource-efficient byzantine fault tolerance
ACM,Distributed transactional reads: the strong the quick the fresh & the impossible
ACM,A Differential Approach to Undefined Behavior Detection
ACM,Efficient Consistent Distributed Computation with Predictive Treaties
ACM,Precision reuse for efficient regression verification
ACM,An evaluation of distributed concurrency control
ACM,CASPAR: Breaking Serialization in Lock-Free Multicore Synchronization
ACM,SDPaxos: Building Efficient Semi-Decentralized Geo-replicated State Machines
ACM,Mencius: building efficient replicated state machines for WANs
ACM,How to keep a secret: leakage deterring public-key cryptosystems
ACM,Formalizing and verifying protocol refinements
ACM,ZZ and the art of practical BFT execution
ACM,A Survey of Machine Learning for Big Code and Naturalness
ACM,Implementation of Argus
ACM,Understanding the use of lambda expressions in Java
ACM,Pretend synchrony: synchronous verification of asynchronous distributed programs
ACM,Learning semantic program embeddings with graph interval neural network
ACM,Improving bug detection via context-based code representation learning and attention-based neural networks
ACM,Software Change Contracts
ACM,Concurrency control in a system for distributed databases (SDD-1)
ACM,Gatling: Automatic Performance Attack Discovery in Large-Scale Distributed systems
ACM,Asphalion: trustworthy shielding against Byzantine faults
ACM,B.Y.O.C (1342 times and counting)
ACM,On the Comprehension of Program Comprehension
ACM,SEA: Segment-enrich-annotate paradigm for adapting dialog-based content for improved accessibility
ACM,Scalable Atomic Visibility with RAMP Transactions
ACM,Practical byzantine fault tolerance and proactive recovery
ACM,Parameterized Verification of Asynchronous Shared-Memory systems
ACM,File servers for network-based distributed systems
Scopus,ATOM: Commit Message Generation Based on Abstract Syntax Tree and Hybrid Ranking
Scopus,On the Relevance of Cross-project Learning with Nearest Neighbours for Commit Message Generation
Scopus,Commit message generation for source code changes
Scopus,Commit message generation from code differences using hidden markov models
Scopus,Towards Automatic Generation of Short Summaries of Commits
Scopus,Quality Assurance for Automated Commit Message Generation
Scopus,CoreGen: Contextualized Code Representation Learning for Commit Message Generation
Scopus,Boosting Neural Commit Message Generation with Code Semantic Analysis
Scopus,Unsupervised learning of general-purpose embeddings for code changes
Scopus,Neural-Machine-Translation-Based Commit Message Generation: How Far Are We?
Scopus,ChangeScribe: A Tool for Automatically Generating Commit Messages
Scopus,Learning Human-Written Commit Messages to Document Code Changes
Scopus,Generating Commit Messages from Diffs using Pointer-Generator Network
Scopus,Context-aware Retrieval-based Deep Commit Message Generation
Scopus,ASE 2017 - Proceedings of the 32nd IEEE/ACM International Conference on Automated Software Engineering
Scopus,On Automatically Generating Commit Messages via Summarization of Source Code Changes
Scopus,On Automatic Summarization of What and Why Information in Source Code Changes
Scopus,Explainable software bot contributions: Case study of automated bug fixes
Scopus,Cherry-picking of code commits in long-running multi-release software
Scopus,Towards automatically generating release notes using extractive summarization technique
Scopus,SpojitR: Intelligently Link Development Artifacts
Scopus,Content aware source code change description generation
Scopus,Automatically generating commit messages from diffs using neural machine translation
Scopus,Use of SLAM Technology to Enhance Performance & Accuracy of Bots
Scopus,Code Summarizer
Scopus,Mining Version Control System for Automatically Generating Commit Comment
Scopus,Automatic generation of pull request descriptions
Scopus,Survey of State-of-the-art Automatic Code Comment Generation
Scopus,Exploring User Experience of Automatic Documentation Tools
Scopus,Automatic Release Notes Generation
Scopus,Code to Comment 'Translation': Data Metrics Baselining Evaluation
Scopus,How do developers document database usages in source code?
Scopus,RCLinker: Automated Linking of Issue Reports and Commits Leveraging Rich Contextual Information
Scopus,A Commit Messages-Based Bug Localization for Android Applications
Scopus,Staged tree matching for detecting code move across files
Scopus,Overview of Mining Software Repositories
Scopus,Interactive refactoring documentation bot
Scopus,Linking source code to untangled change intents
Scopus,Stay Professional and Efficient: Automatically Generate Titles for Your Bug Reports
Scopus,Automatically documenting software artifacts
Scopus,Increasing Precision of Automatically Generated Trace Links
Scopus,Why is my code change abandoned?
Scopus,Aiding comprehension of unit test cases and test suites with stereotype-based tagging
Scopus,Concern-driven Reporting of Software Performance Analysis Results
Scopus,Automated identification of security issues from commit messages and bug reports
Scopus,Poster: A taxonomy of how method stereotypes change
Scopus,CoRA: Decomposing and describing tangled code changes for reviewer
Scopus,Mining Undergraduate Students?_? Code Repositories: Insights from Interdisciplinary Software Projects
Scopus,PriGen: Towards Automated Translation of Android Applications?_? Code to Privacy Captions
Scopus,BugSum: Deep context understanding for bug repor summarization
Scopus,Augmenting Java method comments generation with context information based on neural networks
Scopus,Automatically redocumenting source code with method and class stereotypes
Scopus,Post-literate Programming: Linking discussion and code in software development teams
Scopus,On learning meaningful assert statements for unit test cases
Scopus,Bug localization by learning to rank and represent bug inducing changes
Scopus,Method Execution Reports: Generating Text and Visualization to Describe Program Behavior
Scopus,License Usage and Changes: A Large-Scale Study of Java Projects on GitHub
Scopus,Retrieve and Refine: Exemplar-based Neural Comment Generation
Scopus,Automatically Documenting Unit Test Cases
Scopus,A neural-network based code summarization approach by using source code and its call dependencies
Scopus,Cldiff: Generating concise linked code differences
Scopus,Documenting database usages and schema constraints in database-centric applications
Scopus,Toward the automatic classification of Self-Affirmed Refactoring
Scopus,Why did this code change?
Scopus,Automated Comment Update: How Far are We?
Scopus,Can program synthesis be used to learn merge conflict resolutions? An empirical analysis
Scopus,A neural architecture for generating natural language descriptions from source code changes
Scopus,Deep code comment generation with hybrid lexical and syntactical information
Scopus,Cc2vec: Distributed representations of code changes
Scopus,Action Word Prediction for Neural Source Code Summarization
Scopus,Augmenting commit classification by using fine-grained source code changes and a pre-trained deep neural language model
Scopus,Naturalness of natural language artifacts in software
Scopus,Automatic classification of source code archives by programming language: A deep learning approach
Scopus,The impact of test case summaries on bug fixing performance: An empirical investigation
Scopus,Recommendations for datasets for source code summarization
Scopus,Towards automatically generating block comments for code snippets
Scopus,AI-boosted software automation: learning from human pair programmers
Scopus,How to cherry pick the bug report for better summarization?
Scopus,A Survey of Automatic Generation of Source Code Comments: Algorithms and Techniques
Scopus,Construct bug knowledge graph for bug resolution
Scopus,Decomposing the rationale of code commits: The software developers perspective
Scopus,Automatic Generation of Large-Granularity Pull Request Description
Scopus,A Neural Model for Method Name Generation from Functional Description
Scopus,Automated Documentation of Android Apps
Scopus,Understanding Software Changes: Extracting Classifying and Presenting Fine-Grained Source Code Changes
Scopus,Understanding software changes: Extracting classifying and presenting fine-grained source code changes
Scopus,Towards the Visualization of Usage and Decision Knowledge in Continuous Software Engineering
Scopus,Intelligent software development environments: Integrating natural language processing with the eclipse platform
Scopus,Class Level Code Summarization Based on Dependencies and Micro Patterns
Scopus,Exploranative Code Quality Documents
Scopus,Deep code comment generation
Scopus,Assessing the generalizability of code2vec token embeddings
Scopus,How we refactor and how we document it? On the use of supervised machine learning algorithms to classify refactoring documentation
Scopus,Generating summaries for methods of event-driven programs: An Android case study
Scopus,Predicting Code Context Models for Software Development Tasks
Scopus,A Neural Model for Generating Natural Language Summaries of Program Subroutines
Scopus,Can a chatbot support software engineers with load testing? approach and experiences
Scopus,License usage and changes: a large-scale study on gitHub
Scopus,DEEPLINK: Recovering issue-commit links based on deep learning
Scopus,Studying the usage of text-to-text transfer transformer to support code-related tasks
Scopus,ARENA: An Approach for the Automated Generation of Release Notes
Scopus,Comparing approaches to analyze refactoring activity on software repositories
Scopus,Automatically Generating Descriptive Texts in Logging Statements: How Far Are We?
Scopus,Commit classification using natural language processing: Experiments over labeled datasets
Scopus,Automating app review response generation
Scopus,How to Explain a Patch: An empirical Study of Patch Explanations in Open Source Projects
Scopus,An empirical Study of Architectural Changes in Code Commits
Scopus,Split attention pointer network for source code language modeling
Scopus,Improved Automatic Summarization of Subroutines via Attention to File Context
Scopus,Toward imitating visual attention of experts in software development tasks
Scopus,Project-Level Encoding for Neural Source Code Summarization of Subroutines
Scopus,Software documentation: The practitioners' perspective
Scopus,Learning to describe differences between pairs of similar images
Scopus,Position paper: Experiences on clustering high-dimensional data using pbdR
Scopus,Automatically Extracting Subroutine Summary Descriptions from Unstructured Comments
Scopus,Micro level source code summarization of optimal set of object oriented classes
Scopus,Using Grammar Patterns to Interpret Test Method Name Evolution
Scopus,How to communicate when submitting patches: An empirical study of the Linux kernel
Scopus,A Unified Framework to Learn Program Semantics with Graph Neural Networks
Scopus,Tagging in Assisted Tracing
Scopus,The Classification and Propagation of Program Comments
Scopus,Negative results on mining crypto-API usage rules in android apps
Scopus,A comprehensive model for code readability
Scopus,A Framework of Vulnerable Code Dataset Generation by Open-Source Injection
Scopus,COACOR: Code annotation for code retrieval with reinforcement learning
Scopus,Capturing Source Code Semantics via Tree-based Convolution over API-enhanced AST
Scopus,CPC: Automatically classifying and propagating natural language comments via program analysis
Scopus,Which method-stereotype changes are indicators of code smells?
Scopus,Why My Code Summarization Model Does Not Work: Code Comment Improvement with Category Prediction
Scopus,Software Documentation Issues Unveiled
Scopus,What code is deliberately excluded from test coverage and why?
Scopus,From UI design image to GUI skeleton: A neural machine translator to bootstrap mobile GUI implementation
Scopus,SPIDER: Enabling fast patch propagation in related software repositories
Scopus,An empirical investigation of how and why developers rename identifiers
Scopus,Generating API tags for tutorial fragments from Stack Overflow
Scopus,Tool support for decision and usage knowledge in continuous software engineering
Scopus,JITLine: A simpler better faster finer-grained just-in-time defect prediction
Scopus,On Learning Meaningful Code Changes Via Neural Machine Translation
Scopus,Automating Just-In-Time Comment Updating
Scopus,Summarizing Software Artifacts: A Literature Review
Scopus,An empirical study on the co-occurrence between refactoring actions and Self-Admitted Technical Debt removal
Scopus,Generating Question Titles for Stack Overflow from Mined Code Snippets
Scopus,An exploratory study on automatic architectural change analysis using natural language processing techniques
Scopus,Auxiliary Method for Code Commit Comprehension Based on Core-Class Identification
Scopus,Neural detection of semantic code clones via tree-based convolution
Scopus,Retrieval-based neural source code summarization
Scopus,Predicting defects with latent and semantic features from commit logs in an industrial setting
Scopus,"On the distribution of ""simple stupid bugs"" in unit test files: An exploratory study"
Scopus,A hybrid code representation learning approach for predicting method names
Scopus,Doppio: Tracking UI flows and code changes for app development
Scopus,App-Aware Response Synthesis for User Reviews
Scopus,On-demand developer documentation
Scopus,DCDFNE: Build dataset to evaluate binary codes diffing tools and train deep learning models
Scopus,Decision knowledge triggers in continuous software engineering
Scopus,Anomaly detection in smart grids with imbalanced data methods
Scopus,Statistical machine translation outperforms neural machine translation in software engineering: Why and how
Scopus,Trader: Trace divergence analysis and embedding regulation for debugging recurrent neural networks
Scopus,On the naturalness of hardware descriptions
Scopus,CORE: Automating Review Recommendation for Code Changes
Scopus,Summarization techniques for code change testing and user feedback
Scopus,Prediction of relatedness in stack overflow: Deep learning vs. SVM: A reproducibility study
Scopus,Natural language processing in mining unstructured data from software repositories: a review
Scopus,Characterizing the natural language descriptions in software logging statements
Scopus,SATDBailiff-mining and tracking self-admitted technical debt
Scopus,An empirical Study of Abbreviations and Expansions in Software Artifacts
Scopus,On preserving the behavior in software refactoring: A systematic mapping study
Scopus,Self-reported activities of Android developers
Scopus,Impact analysis of change requests on source code based on interaction and commit histories
Scopus,Shallow or Deep? An empirical Study on Detecting Vulnerabilities using Deep Learning
Scopus,How Developers Document Pull Requests with External References
Scopus,Why do they ask? An exploratory study of crowd discussions about Android application programming interface in stack overflow Overflow?
Scopus,Comparing developer-provided to user-provided tests for fault localization and automated program repair
Scopus,Revisiting the VCCFinder approach for the identification of vulnerability-contributing commits
Scopus,Devign: Effective vulnerability identification by learning comprehensive program semantics via graph neural networks
Scopus,A hosting service of multi-language historage repositories
Scopus,Mining unstructured data in software repositories: Current & future trends
Scopus,FRLink: Improving the recovery of missing issue-commit links by revisiting file relevance
Scopus,AUTOTRAINER: An automatic DNN training problem detection and repair system
Scopus,On the generation structure and semantics of grammar patterns in source code identifiers
Scopus,Bot or not?: Detecting bots in GitHub pull request activity based on comment similarity
Scopus,Summarizing vulnerabilities?_? descriptions to support experts during vulnerability assessment activities
Scopus,Mining Fix Patterns for FindBugs Violations
Scopus,An empirical study on the usage of BERT models for code completion
Scopus,Which Commits Can Be CI Skipped?
Scopus,How to build a vulnerability benchmark to overcome cyber security attacks
Scopus,Traceability in the wild: Automatically augmenting incomplete trace links
Scopus,On using Stack Overflow comment-edit pairs to recommend code maintenance changes
Scopus,Machine learning based recommendation of method names: How far are we
Scopus,Confusion in Code Reviews: Reasons Impacts and Coping Strategies
Scopus,PatchDB: A Large-Scale Security Patch Dataset
Scopus,Interaction-based creation and maintenance of continuously usable trace links between requirements and source code
Scopus,A survey of machine learning for big code and naturalness
Scopus,Mining the software engineering forums: What?_?s new and what?_?s left
Scopus,Information needs in contemporary code review
Scopus,Identifying change patterns of API misuses from code changes
Scopus,Unakite: Scaffolding developers' decision-making using the web
Scopus,Natural Software Revisited
Scopus,Software practitioner perspectives on merge conflicts and resolutions
Scopus,Rapid analysis of disease state in liquid human serum combining infrared spectroscopy and ?_?digital drying?_?
Scopus,Learning Latest Private-Cluster-State to Improve the Performance of Sample-Based Cluster Scheduling
Scopus,DeepLV: Suggesting log levels using ordinal based neural networks
Scopus,Version Control Systems: An Information Foraging Perspective
Scopus,Team Discussions and Dynamics during DevOps Tool Adoptions in OSS Projects
Scopus,Self-admitted technical debt practices: a comparison between industry and open-source
Scopus,Crowdsourcing user reviews to support the evolution of mobile apps
Scopus,Survey of Intelligent Code Completion
Scopus,An empirical study of quick remedy commits
Scopus,A Novel Neural Source Code Representation Based on Abstract Syntax Tree
Scopus,DeepWukong: Statically Detecting Software Vulnerabilities Using Deep Graph Neural Network
Scopus,Experience report: investigating bug fixes in machine learning frameworks/libraries
Scopus,Data-driven approach to application programming interface documentation mining: A review
Scopus,Prioritizing refactorings for security-critical code
Scopus,Learning to Spot and Refactor Inconsistent Method Names
Scopus,Mining energy-aware commits
Scopus,Effectiveness of exploring historical commits for developer recommendation: an empirical study
Scopus,How to Better Distinguish Security Bug Reports (Using Dual Hyperparameter Optimization)
Scopus,The life-cycle of merge conflicts: processes barriers and strategies
Scopus,Studying the difference between natural and programming language corpora
Scopus,Fine-grained just-in-time defect prediction
Scopus,A ground-truth dataset and classification model for detecting bots in GitHub issue and PR comments
Scopus,Blinder - Scalable Robust Anonymous Committed Broadcast
Scopus,DeepJIT: An end-to-end deep learning framework for just-in-time defect prediction
Scopus,Standing on shoulders or feet? The usage of the MSR data papers
Scopus,Software evolution: the lifetime of fine-grained elements
Scopus,On the naming of methods: A survey of professional developers
Scopus,Defect Comprehension Research: Present Problem and Prospect
Scopus,Security Bug Report Usage for Software Vulnerability Research: A Systematic Mapping Study
Scopus,How Far Have We Progressed in Identifying Self-admitted Technical Debts? A Comprehensive empirical Study
Scopus,Standing on shoulders or feet? An extended study on the usage of the MSR data papers
Scopus,Attacks and defences on intelligent connected vehicles: a survey